file,line,table,operation,snippet
src/services/admin/adminInviteService.ts,20,admin_invites,select,"      .from(""admin_invites"")
      .select(""*"")
      .order(""created_at"", { ascending: false });"
src/services/admin/adminInviteService.ts,38,admin_invites,insert,"    const { error } = await supabase.from(""admin_invites"").insert({
      email: email.toLowerCase().trim(),
      invite_code: inviteCode,
      expires_at: expiresAt.toISOString(),
      created_by: user?.id,
      intended_role: role,
    });"
src/services/admin/adminInviteService.ts,55,admin_invites,delete,"      .from(""admin_invites"")
      .delete()
      .eq(""id"", inviteId);"
src/services/admin/investorDetailService.ts,49,profiles,select,"    .from(""profiles"")
    .select(""*"")
    .eq(""id"", investorId)
    .maybeSingle();"
src/services/admin/investorDetailService.ts,82,transactions_v2,select,"    .from(""transactions_v2"")
    .select(""tx_date"")
    .eq(""investor_id"", investorId)
    .eq(""is_voided"", false)
    .order(""tx_date"", { ascending: false })
    .limit(1)
    .maybeSingle();"
src/services/admin/investorDetailService.ts,92,withdrawal_requests,select,"    .from(""withdrawal_requests"")
    .select(""id"", { count: ""exact"", head: true })
    .eq(""investor_id"", investorId)
    .eq(""status"", ""pending"");"
src/services/admin/investorDetailService.ts,99,generated_statements,select,"    .from(""generated_statements"")
    .select(""period_id"")
    .eq(""investor_id"", investorId)
    .order(""created_at"", { ascending: false })
    .limit(1)
    .maybeSingle();"
src/services/admin/investorDetailService.ts,110,profiles,select,"      .from(""profiles"")
      .select(""first_name, last_name"")
      .eq(""id"", ibParentId)
      .maybeSingle();"
src/services/admin/investorDetailService.ts,123,investor_fee_schedule,select,"    .from(""investor_fee_schedule"")
    .select(""id"")
    .eq(""investor_id"", investorId)
    .limit(1);"
src/services/admin/investorDetailService.ts,143,investor_positions,select,"    .from(""investor_positions"")
    .select(`
      fund_id,
      current_value,
      cost_basis,
      unrealized_pnl,
      funds!fk_investor_positions_fund(name, code, asset)
    `)
    .eq(""investor_id"", investorId)
    .or(""current_value.gt.0,cost_basis.gt.0"");"
src/services/admin/investorDetailService.ts,180,investor_positions,select,"    .from(""investor_positions"")
    .select(`
      fund_id,
      current_value,
      cost_basis,
      unrealized_pnl,
      funds!fk_investor_positions_fund(name, code, asset)
    `)
    .eq(""investor_id"", investorId)
    .gt(""current_value"", 0);"
src/services/admin/emailTrackingService.ts,60,statement_email_delivery,select,"    .from(""statement_email_delivery"")
    .select(""status, sent_at, created_at, recipient_email, subject"");"
src/services/admin/emailTrackingService.ts,129,statement_email_delivery,select,"    .from(""statement_email_delivery"")
    .select(""*"")
    .order(""created_at"", { ascending: false })
    .limit(100);"
src/services/admin/feesService.ts,106,funds,select,"    .from(""funds"")
    .select(""id, code, name, asset"")
    .eq(""status"", ""active"")
    .order(""code"");"
src/services/admin/feesService.ts,120,transactions_v2,select,"    .from(""transactions_v2"")
    .select(`
      id,
      investor_id,
      fund_id,
      asset,
      amount,
      type,
      tx_date,
      purpose,
      visibility_scope,
      created_at,"
src/services/admin/feesService.ts,151,profiles,select,"      .from(""profiles"")
      .select(""id, email, first_name, last_name"")
      .in(""id"", investorIds),
    supabase
      .from(""funds"")
      .select(""id, name, asset"")
      .in(""id"", fundIds),
  ]);"
src/services/admin/feesService.ts,155,funds,select,"      .from(""funds"")
      .select(""id, name, asset"")
      .in(""id"", fundIds),
  ]);"
src/services/admin/feesService.ts,210,investor_positions,select,"    .from(""investor_positions"")
    .select(""fund_id, current_value"")
    .eq(""investor_id"", INDIGO_FEES_ACCOUNT_ID);"
src/services/admin/feesService.ts,223,funds,select,"    .from(""funds"")
    .select(""id, asset"")
    .in(""id"", fundIds);"
src/services/admin/feesService.ts,246,fee_allocations,select,"    .from(""fee_allocations"")
    .select(`
      id,
      distribution_id,
      fund_id,
      investor_id,
      period_start,
      period_end,
      purpose,
      base_net_income,
      fee_percentage,
      fee_amount,"
src/services/admin/feesService.ts,275,profiles,select,"      .from(""profiles"")
      .select(""id, email, first_name, last_name"")
      .in(""id"", investorIds),
    supabase
      .from(""funds"")
      .select(""id, name, asset"")
      .in(""id"", fundIds),
  ]);"
src/services/admin/feesService.ts,279,funds,select,"      .from(""funds"")
      .select(""id, name, asset"")
      .in(""id"", fundIds),
  ]);"
src/services/admin/feesService.ts,310,audit_log,select,"    .from(""audit_log"")
    .select(""*"")
    .eq(""action"", ""route_to_fees"")
    .order(""created_at"", { ascending: false })
    .limit(100);"
src/services/admin/feesService.ts,335,profiles,select,"    .from(""profiles"")
    .select(""id, email, first_name, last_name"")
    .in(""id"", actorIds);"
src/services/admin/feesService.ts,383,transactions_v2,select,"    .from(""transactions_v2"")
    .select(""fund_id, amount, type"")
    .eq(""investor_id"", INDIGO_FEES_ACCOUNT_ID)
    .eq(""type"", ""INTEREST"")
    .eq(""is_voided"", false);"
src/services/admin/integrityService.ts,21,fund_aum_mismatch,select,"    supabase.from(""fund_aum_mismatch"").select(""*""),
    supabase.from(""yield_distribution_conservation_check"").select(""*""),
    supabase.from(""ib_allocation_consistency"").select(""*""),
    supabase.from(""investor_position_ledger_mismatch"").select(""*""),
    supabase
      .from(""investor_positions"")
      .select(""investor_id"", { count: ""exact"", head: true })
      .is(""investor_id"", null),
    supabase
      .from(""transactions_v2"")
      .select(""id"", { count: ""exact"", head: true })
      .eq(""is_voided"", true),"
src/services/admin/integrityService.ts,22,yield_distribution_conservation_check,select,"    supabase.from(""yield_distribution_conservation_check"").select(""*""),
    supabase.from(""ib_allocation_consistency"").select(""*""),
    supabase.from(""investor_position_ledger_mismatch"").select(""*""),
    supabase
      .from(""investor_positions"")
      .select(""investor_id"", { count: ""exact"", head: true })
      .is(""investor_id"", null),
    supabase
      .from(""transactions_v2"")
      .select(""id"", { count: ""exact"", head: true })
      .eq(""is_voided"", true),
  ]);"
src/services/admin/integrityService.ts,23,ib_allocation_consistency,select,"    supabase.from(""ib_allocation_consistency"").select(""*""),
    supabase.from(""investor_position_ledger_mismatch"").select(""*""),
    supabase
      .from(""investor_positions"")
      .select(""investor_id"", { count: ""exact"", head: true })
      .is(""investor_id"", null),
    supabase
      .from(""transactions_v2"")
      .select(""id"", { count: ""exact"", head: true })
      .eq(""is_voided"", true),
  ]);"
src/services/admin/integrityService.ts,24,investor_position_ledger_mismatch,select,"    supabase.from(""investor_position_ledger_mismatch"").select(""*""),
    supabase
      .from(""investor_positions"")
      .select(""investor_id"", { count: ""exact"", head: true })
      .is(""investor_id"", null),
    supabase
      .from(""transactions_v2"")
      .select(""id"", { count: ""exact"", head: true })
      .eq(""is_voided"", true),
  ]);"
src/services/admin/integrityService.ts,26,investor_positions,select,"      .from(""investor_positions"")
      .select(""investor_id"", { count: ""exact"", head: true })
      .is(""investor_id"", null),
    supabase
      .from(""transactions_v2"")
      .select(""id"", { count: ""exact"", head: true })
      .eq(""is_voided"", true),
  ]);"
src/services/admin/integrityService.ts,30,transactions_v2,select,"      .from(""transactions_v2"")
      .select(""id"", { count: ""exact"", head: true })
      .eq(""is_voided"", true),
  ]);"
src/services/admin/integrityService.ts,90,audit_log,select,"    .from(""audit_log"")
    .select(""id, action, entity, entity_id, actor_user, created_at"")
    .order(""created_at"", { ascending: false })
    .limit(limit);"
src/services/admin/ibUsersService.ts,21,user_roles,select,"    .from(""user_roles"")
    .select(""user_id"")
    .eq(""role"", ""ib"");"
src/services/admin/ibUsersService.ts,33,profiles,select,"    .from(""profiles"")
    .select(""id, email, first_name, last_name"")
    .in(""id"", userIds);"
src/services/admin/systemAdminService.ts,168,user_roles,select,"    .from(""user_roles"")
    .select(""user_id"")
    .eq(""role"", ""admin"");"
src/services/admin/systemAdminService.ts,182,profiles,select,"    .from(""profiles"")
    .select(""*"")
    .in(""id"", adminIds)
    .order(""created_at"", { ascending: false });"
src/services/admin/systemAdminService.ts,197,profiles,select,"    .from(""profiles"")
    .select(""id, email, first_name, last_name, created_at"")
    .eq(""is_admin"", true)
    .order(""created_at"", { ascending: false });"
src/services/admin/systemAdminService.ts,209,user_roles,select,"      .from(""user_roles"")
      .select(""role"")
      .eq(""user_id"", profile.id)
      .eq(""role"", ""super_admin"")
      .maybeSingle();"
src/services/admin/systemAdminService.ts,233,user_roles,delete,"    .from(""user_roles"")
    .delete()
    .eq(""user_id"", userId)
    .eq(""role"", ""admin"");"
src/services/admin/systemAdminService.ts,270,admin_invites,insert,"    .from(""admin_invites"")
    .insert({
      email: email.toLowerCase().trim(),
      invite_code: inviteCode,
      expires_at: expiresAt.toISOString(),
      created_by: user?.id,
      intended_role: intendedRole,
    });"
src/services/admin/systemAdminService.ts,321,statement_email_delivery,select,"    .from(""statement_email_delivery"")
    .select(""*"", { count: ""exact"", head: true })
    .or(""status.eq.queued,status.eq.QUEUED"");"
src/services/admin/systemAdminService.ts,327,statement_email_delivery,select,"    .from(""statement_email_delivery"")
    .select(""*"", { count: ""exact"", head: true })
    .or(""status.eq.sending,status.eq.SENDING"");"
src/services/admin/systemAdminService.ts,334,statement_email_delivery,select,"    .from(""statement_email_delivery"")
    .select(""*"", { count: ""exact"", head: true })
    .or(""status.eq.sending,status.eq.SENDING"")
    .lt(""updated_at"", fifteenMinutesAgo);"
src/services/admin/systemAdminService.ts,342,statement_email_delivery,select,"    .from(""statement_email_delivery"")
    .select(""*"", { count: ""exact"", head: true })
    .or(""status.eq.failed,status.eq.FAILED"")
    .gte(""updated_at"", twentyFourHoursAgo);"
src/services/admin/systemAdminService.ts,349,statement_email_delivery,select,"    .from(""statement_email_delivery"")
    .select(""created_at"")
    .or(""status.eq.queued,status.eq.QUEUED"")
    .order(""created_at"", { ascending: true })
    .limit(1)
    .maybeSingle();"
src/services/admin/systemAdminService.ts,374,investor_positions,select,"      .from(""investor_positions"")
      .select(""investor_id, fund_id, current_value"")
      .gt(""current_value"", 0);"
src/services/admin/systemAdminService.ts,384,transactions_v2,select,"      .from(""transactions_v2"")
      .select(""investor_id, fund_id, amount, type"")
      .eq(""is_voided"", false);"
src/services/admin/systemAdminService.ts,440,investor_positions,select,"      .from(""investor_positions"")
      .select(""investor_id"", { count: ""exact"", head: true })
      .is(""investor_id"", null),
    
    supabase
      .from(""fee_allocations"")
      .select(""id"", { count: ""exact"", head: true })
      .is(""investor_id"", null),
    
    supabase.rpc(""check_duplicate_transaction_refs"") as unknown as Promise<{ data: number | null; error: any }>,"
src/services/admin/systemAdminService.ts,445,fee_allocations,select,"      .from(""fee_allocations"")
      .select(""id"", { count: ""exact"", head: true })
      .is(""investor_id"", null),
    
    supabase.rpc(""check_duplicate_transaction_refs"") as unknown as Promise<{ data: number | null; error: any }>,"
src/services/admin/systemAdminService.ts,454,transactions_v2,select,"      .from(""transactions_v2"")
      .select(""id"", { count: ""exact"", head: true })
      .eq(""is_voided"", true),

    checkPositionReconciliation(),
    
    supabase
      .from(""yield_distributions"")
      .select(""created_at"")
      .order(""created_at"", { ascending: false })
      .limit(1)
      .maybeSingle(),"
src/services/admin/systemAdminService.ts,461,yield_distributions,select,"      .from(""yield_distributions"")
      .select(""created_at"")
      .order(""created_at"", { ascending: false })
      .limit(1)
      .maybeSingle(),
    
    supabase
      .from(""generated_reports"")
      .select(""created_at"")
      .order(""created_at"", { ascending: false })
      .limit(1)
      .maybeSingle(),"
src/services/admin/systemAdminService.ts,468,generated_reports,select,"      .from(""generated_reports"")
      .select(""created_at"")
      .order(""created_at"", { ascending: false })
      .limit(1)
      .maybeSingle(),
    
    supabase
      .from(""report_delivery_events"")
      .select(""occurred_at"")
      .order(""occurred_at"", { ascending: false })
      .limit(1)
      .maybeSingle(),"
src/services/admin/systemAdminService.ts,475,report_delivery_events,select,"      .from(""report_delivery_events"")
      .select(""occurred_at"")
      .order(""occurred_at"", { ascending: false })
      .limit(1)
      .maybeSingle(),
  ]);"
src/services/admin/dashboardMetricsService.ts,95,daily_nav,select,"    .from(""daily_nav"")
    .select(""nav_date, aum"")
    .order(""nav_date"", { ascending: true });"
src/services/admin/dashboardMetricsService.ts,119,transactions_v2,select,"    .from(""transactions_v2"")
    .select(""amount, type, tx_date"")
    .eq(""is_voided"", false); // Exclude voided transactions"
src/services/admin/dashboardMetricsService.ts,197,investor_positions,select,"    .from(""investor_positions"")
    .select(`
      current_value,
      profile:profiles!fk_investor_positions_investor(first_name, last_name, email)
    `)
    .eq(""fund_id"", fundId)
    .limit(100);"
src/services/admin/dashboardMetricsService.ts,233,statement_email_delivery,select,"    .from(""statement_email_delivery"")
    .select(""*"")
    .order(""created_at"", { ascending: false });"
src/services/admin/dashboardMetricsService.ts,268,generated_statements,select,"    .from(""generated_statements"")
    .select(""id, investor_id"")
    .eq(""period_id"", periodId);"
src/services/admin/dashboardMetricsService.ts,277,profiles,select,"    .from(""profiles"")
    .select(""id, first_name, last_name, email"")
    .in(""id"", investorIds);"
src/services/admin/dashboardMetricsService.ts,288,statement_email_delivery,select,"    .from(""statement_email_delivery"")
    .select(""id, investor_id, status, recipient_email"")
    .eq(""period_id"", periodId);"
src/services/admin/dashboardMetricsService.ts,347,profiles,select,"    .from(""profiles"")
    .select(""id"", { count: ""exact"", head: true })
    .match({ role: ""investor"", status: ""active"" });"
src/services/admin/dashboardMetricsService.ts,354,generated_statements,select,"    .from(""generated_statements"")
    .select(""id"", { count: ""exact"", head: true })
    .match({ period_id: periodId });"
src/services/admin/dashboardMetricsService.ts,361,statement_email_delivery,select,"    .from(""statement_email_delivery"")
    .select(""status, error_message"")
    .eq(""period_id"", periodId);"
src/services/admin/adminService.ts,49,withdrawal_requests,select,"        .from(""withdrawal_requests"")
        .select(""requested_amount"")
        .eq(""status"", ""pending"");"
src/services/admin/adminService.ts,111,withdrawal_requests,select,"        .from(""withdrawal_requests"")
        .select(""*"")
        .order(""created_at"", { ascending: false });"
src/services/admin/adminService.ts,136,withdrawal_requests,update,"        .from(""withdrawal_requests"")
        .update({
          status,
          notes,
          updated_at: new Date().toISOString(),
        })
        .eq(""id"", requestId);"
src/services/admin/adminService.ts,165,withdrawal_requests,update,"        .from(""withdrawal_requests"")
        .update(updates)
        .eq(""id"", requestId);"
src/services/admin/adminService.ts,180,withdrawal_requests,update,"        .from(""withdrawal_requests"")
        .update({
          status: ""rejected"" as WithdrawalStatus,
          rejection_reason: reason,
          notes,
          updated_at: new Date().toISOString(),
        })
        .eq(""id"", requestId);"
src/services/admin/adminService.ts,222,withdrawal_requests,update,"        .from(""withdrawal_requests"")
        .update(updates)
        .eq(""id"", requestId);"
src/services/admin/adminService.ts,238,fund_daily_aum,select,"        .from(""fund_daily_aum"")
        .select(""fund_id, total_aum, as_of_date, aum_date, created_at"")
        .eq(""is_voided"", false)
        .order(""as_of_date"", { ascending: false })
        .limit(30);"
src/services/admin/adminService.ts,250,funds,select,"        supabase.from(""funds"").select(""id, code, name, asset, inception_date""),
      ]);"
src/services/admin/adminService.ts,278,transactions_v2,select,"        .from(""transactions_v2"")
        .select(""*"")
        .eq(""is_voided"", false)
        .order(""tx_date"", { ascending: false })
        .limit(100);"
src/services/admin/adminService.ts,301,profiles,select,"      const { data: existing } = await supabase.from(""profiles"").select(""id"").eq(""email"", investorData.email).maybeSingle();
      if (existing) throw new Error(""Investor with this email already exists."");"
src/services/admin/adminService.ts,326,profiles,update,"        .from(""profiles"")
        .update({ status })
        .eq(""id"", investorId);"
src/services/admin/adminService.ts,342,profiles,update,"      const { error } = await supabase.from(""profiles"").update(updates).in(""id"", investorIds);

      if (error) throw error;"
src/services/admin/dashboardService.ts,18,funds,select,"    .from(""funds"")
    .select(""id, name, asset"")
    .in(""id"", fundIds);"
src/services/admin/dashboardService.ts,27,investor_positions,select,"    .from(""investor_positions"")
    .select(""fund_id, current_value"")
    .in(""fund_id"", fundIds);"
src/services/admin/dashboardService.ts,54,transactions_v2,select,"    .from(""transactions_v2"")
    .select(`
      id,
      type,
      amount,
      asset,
      created_at,
      profile:profiles!transactions_v2_investor_id_fkey(first_name, last_name, email)
    `)
    .eq(""is_voided"", false)
    .order(""created_at"", { ascending: false })
    .limit(10);"
src/services/admin/dashboardService.ts,71,withdrawal_requests,select,"    .from(""withdrawal_requests"")
    .select(`
      id,
      requested_amount,
      status,
      request_date,
      profile:profiles!fk_withdrawal_requests_profile(first_name, last_name, email),
      fund:funds(asset)
    `)
    .order(""request_date"", { ascending: false })
    .limit(5);"
src/services/admin/dashboardService.ts,153,withdrawal_requests,select,"    .from(""withdrawal_requests"")
    .select(`
      id,
      requested_amount,
      request_date,
      profile:profiles!fk_withdrawal_requests_profile(first_name, last_name, email),
      fund:funds(asset, name)
    `)
    .eq(""status"", ""pending"")
    .order(""request_date"", { ascending: false })
    .limit(5);"
src/services/admin/dashboardService.ts,192,investor_positions,select,"    .from(""investor_positions"")
    .select(""investor_id"")
    .gt(""current_value"", 0);"
src/services/admin/dashboardService.ts,199,statement_periods,select,"    .from(""statement_periods"")
    .select(""id"")
    .eq(""year"", parseInt(yearStr))
    .eq(""month"", parseInt(monthStr))
    .maybeSingle();"
src/services/admin/dashboardService.ts,208,investor_fund_performance,select,"      .from(""investor_fund_performance"")
      .select(""investor_id"")
      .eq(""period_id"", periods.id);"
src/services/admin/reportQueryService.ts,90,investor_fund_performance,select,"    .from(""investor_fund_performance"")
    .select(`
      id,
      fund_name,
      period:statement_periods(period_end_date, year, month),
      created_at
    `)
    .eq(""investor_id"", investorId);"
src/services/admin/reportQueryService.ts,125,investor_fund_performance,select,"    .from(""investor_fund_performance"")
    .select(`
      *,
      period:statement_periods (
        period_end_date
      )
    `)
    .eq(""id"", id)
    .maybeSingle();"
src/services/admin/reportQueryService.ts,155,profiles,select,"    .from(""profiles"")
    .select(""id, first_name, last_name, email"")
    .eq(""is_admin"", false)
    .order(""first_name"");"
src/services/admin/reportQueryService.ts,169,investor_emails,select,"    .from(""investor_emails"")
    .select(""investor_id, email, is_primary, verified"")
    .in(""investor_id"", investorIds);"
src/services/admin/reportQueryService.ts,201,statement_periods,select,"    .from(""statement_periods"")
    .select(""id"")
    .eq(""year"", parseInt(yearStr))
    .eq(""month"", parseInt(monthStr))
    .maybeSingle();"
src/services/admin/reportQueryService.ts,225,investor_fund_performance,select,"    .from(""investor_fund_performance"")
    .select(""*"")
    .eq(""period_id"", period.id)
    .order(""investor_id, fund_name"");"
src/services/admin/reportQueryService.ts,347,investor_fund_performance,select,"    .from(""investor_fund_performance"")
    .select(`
      *,
      period:statement_periods(period_end_date)
    `)
    .eq(""investor_id"", investorId)
    .eq(""fund_name"", assetCode)
    .order(""period(period_end_date)"", { ascending: false })
    .limit(1)
    .maybeSingle();"
src/services/admin/reportQueryService.ts,405,profiles,select,"    .from(""profiles"")
    .select(""id, first_name, last_name, email, status"")
    .eq(""status"", ""active"")
    .eq(""is_admin"", false)
    .order(""first_name"");"
src/services/admin/yieldDistributionService.ts,67,statement_periods,select,"    .from(""statement_periods"")
    .select(""id"")
    .eq(""year"", year)
    .eq(""month"", month)
    .maybeSingle();"
src/services/admin/yieldDistributionService.ts,76,statement_periods,select,"      .from(""statement_periods"")
      .select(""id"")
      .or(`year.gt.${year},and(year.eq.${year},month.gte.${month})`)
      .order(""year"", { ascending: true })
      .order(""month"", { ascending: true })
      .limit(1)
      .maybeSingle();"
src/services/admin/yieldDistributionService.ts,134,investor_positions,select,"    .from(""investor_positions"")
    .select(""current_value"")
    .eq(""fund_id"", fundId)
    .gt(""current_value"", 0);"
src/services/admin/yieldDistributionService.ts,165,funds,select,"    .from(""funds"")
    .select(""code, asset"")
    .eq(""id"", fundId)
    .maybeSingle();"
src/services/admin/yieldDistributionService.ts,300,investor_positions,select,"    .from(""investor_positions"")
    .select(""current_value"")
    .eq(""fund_id"", fundId)
    .gt(""current_value"", 0);"
src/services/admin/yieldDistributionService.ts,363,funds,select,"    .from(""funds"")
    .select(""name, asset"")
    .eq(""id"", fundId)
    .single();"
src/services/admin/yieldDistributionService.ts,370,transactions_v2,select,"    .from(""transactions_v2"")
    .select(""investor_id, amount"")
    .eq(""fund_id"", fundId)
    .eq(""tx_date"", formatDate(targetDate))
    .in(""type"", [""INTEREST"", ""YIELD""])
    .eq(""is_voided"", false);"
src/services/admin/yieldDistributionService.ts,437,fund_daily_aum,select,"    .from(""fund_daily_aum"")
    .select(""*"")
    .eq(""fund_id"", fundId)
    .eq(""is_voided"", false)
    .order(""aum_date"", { ascending: false });"
src/services/admin/yieldDistributionService.ts,465,fund_daily_aum,select,"    .from(""fund_daily_aum"")
    .select(""*"")
    .eq(""fund_id"", fundId)
    .eq(""is_voided"", false)
    .order(""aum_date"", { ascending: false })
    .limit(1)
    .maybeSingle();"
src/services/admin/yieldDistributionService.ts,490,investor_positions,select,"    .from(""investor_positions"")
    .select(""current_value, updated_at"")
    .eq(""fund_id"", fundId)
    .gt(""current_value"", 0);"
src/services/admin/yieldDistributionService.ts,529,fund_daily_aum,upsert,"    .from(""fund_daily_aum"")
    .upsert(
      {
        fund_id: fundId,
        aum_date: formatDate(recordDate),
        as_of_date: formatDate(recordDate),
        total_aum: closingAUM,
        purpose: ""transaction"", // Default purpose for draft entries
        source: notes || ""manual"",
        created_by: adminId || null,
      },
      {"
src/services/admin/yieldDistributionService.ts,575,funds,select,"    .from(""funds"")
    .select(""id, code, name, asset"")
    .eq(""status"", ""active"")
    .order(""code"");"
src/services/admin/yieldDistributionService.ts,585,investor_positions,select,"        .from(""investor_positions"")
        .select(""current_value, investor_id"")
        .eq(""fund_id"", fund.id);"
src/services/admin/yieldDistributionService.ts,590,fund_daily_aum,select,"        .from(""fund_daily_aum"")
        .select(""*"", { count: ""exact"", head: true })
        .eq(""fund_id"", fund.id);"
src/services/admin/yieldDistributionService.ts,624,investor_positions,select,"    .from(""investor_positions"")
    .select(""investor_id, current_value"")
    .eq(""fund_id"", fundId);"
src/services/admin/yieldDistributionService.ts,635,profiles,select,"    .from(""profiles"")
    .select(""id, first_name, last_name, email"")
    .in(""id"", investorIds.length > 0 ? investorIds : [""00000000-0000-0000-0000-000000000000""]);"
src/services/admin/yieldDistributionService.ts,648,transactions_v2,select,"    .from(""transactions_v2"")
    .select(""investor_id, type, amount"")
    .eq(""fund_id"", fundId)
    .in(""investor_id"", investorIds.length > 0 ? investorIds : [""00000000-0000-0000-0000-000000000000""])
    .in(""type"", [""INTEREST"", ""FEE""])
    .gte(""tx_date"", mtdStart)
    .lte(""tx_date"", mtdEnd)
    .eq(""is_voided"", false);"
src/services/admin/yieldDistributionService.ts,693,statement_periods,select,"    .from(""statement_periods"")
    .select(""id"")
    .eq(""year"", year)
    .eq(""month"", month)
    .maybeSingle();"
src/services/admin/yieldDistributionService.ts,720,investor_positions,select,"    .from(""investor_positions"")
    .select(`
      fund_id,
      shares,
      current_value,
      funds!fk_investor_positions_fund(name, asset, status)
    `)
    .eq(""investor_id"", investorId);"
src/services/admin/yieldDistributionService.ts,747,investor_fund_performance,select,"    .from(""investor_fund_performance"")
    .select(""*"")
    .eq(""investor_id"", investorId)
    .eq(""period_id"", periodId);"
src/services/admin/yieldDistributionService.ts,768,investor_fee_schedule,select,"    .from(""investor_fee_schedule"")
    .select(""id, fund_id, fee_pct, effective_date"")
    .eq(""investor_id"", investorId)
    .order(""effective_date"", { ascending: false });"
src/services/admin/yieldDistributionService.ts,782,investor_fund_performance,select,"    .from(""investor_fund_performance"")
    .select(`
      *,
      period:statement_periods (
        period_end_date
      )
    `)
    .eq(""investor_id"", investorId)
    .order(""period(period_end_date)"", { ascending: false })
    .order(""fund_name"", { ascending: true });"
src/services/admin/yieldDistributionService.ts,811,statement_periods,select,"    .from(""statement_periods"")
    .select(""id"")
    .eq(""year"", year)
    .eq(""month"", month)
    .maybeSingle();"
src/services/admin/yieldDistributionService.ts,824,statement_periods,select,"      .from(""statement_periods"")
      .insert({
        year,
        month,
        period_name: date.toLocaleString(""default"", { month: ""long"", year: ""numeric"" }),
        period_end_date: endDate,
        created_by: user?.id,
        status: ""FINALIZED"",
      })
      .select(""id"")
      .single();"
src/services/admin/yieldDistributionService.ts,841,investor_fund_performance,insert,"  const { error } = await (supabase as any).from(""investor_fund_performance"").insert({
    investor_id: investorId,
    period_id: periodId,
    fund_name: assetCode,
    mtd_beginning_balance: 0,
    mtd_ending_balance: 0,
    mtd_additions: 0,
    mtd_redemptions: 0,
    mtd_net_income: 0,
  });"
src/services/admin/yieldDistributionService.ts,875,investor_fund_performance,update,"    .from(""investor_fund_performance"")
    .update({ [v2Field]: value })
    .eq(""id"", reportId);"
src/services/admin/depositWithYieldService.ts,58,funds,select,"    .from(""funds"")
    .select(""code, asset"")
    .eq(""id"", fundId)
    .single();"
src/services/admin/depositWithYieldService.ts,186,investor_positions,select,"    .from(""investor_positions"")
    .select(""current_value"")
    .eq(""fund_id"", fundId)
    .gt(""current_value"", 0);"
src/services/shared/adminToolsService.ts,49,investor_fund_performance,select,"      .from(""investor_fund_performance"")
      .select(""investor_id, fund_name, period_id"")
      .limit(1000);"
src/services/shared/performanceService.ts,11,investor_fund_performance,select,"      .from(""investor_fund_performance"")
      .select(`
        *,
        period:statement_periods (
          period_name,
          period_end_date,
          year,
          month
        )
      `)
      .eq(""investor_id"", filters.userId);"
src/services/shared/performanceService.ts,56,funds,select,"      .from(""funds"")
      .select(""name, asset"");"
src/services/shared/performanceService.ts,123,statement_periods,select,"      .from(""statement_periods"")
      .select(""id, period_name, period_end_date"")
      .eq(""status"", ""FINALIZED"")
      .order(""period_end_date"", { ascending: false })
      .limit(1)
      .maybeSingle();"
src/services/shared/performanceService.ts,138,statement_periods,select,"        .from(""statement_periods"")
        .select(""id, period_name, period_end_date"")
        .order(""period_end_date"", { ascending: false })
        .limit(1)
        .maybeSingle();"
src/services/shared/performanceService.ts,148,investor_fund_performance,select,"      .from(""investor_fund_performance"")
      .select(""fund_name, mtd_ending_balance, ytd_rate_of_return"")
      .eq(""investor_id"", userId)
      .eq(""period_id"", periodToUse?.id || """");"
src/services/shared/performanceService.ts,188,investor_fund_performance,select,"      .from(""investor_fund_performance"")
      .select(`
        *,
        period:statement_periods (
          period_end_date
        )
      `)
      .eq(""investor_id"", userId)
      .order(""period(period_end_date)"", { ascending: false });"
src/services/shared/investorDataExportService.ts,17,profiles,select,"      supabase.from(""profiles"").select(""*"").eq(""id"", userId).maybeSingle(),
      supabase.from(""investor_positions"").select(""*"").eq(""investor_id"", userId),
      // Note: Includes ALL transactions (including voided) for complete GDPR audit trail
      // Users have the right to see their full data history under GDPR Article 15
      supabase.from(""transactions_v2"").select(""*"").eq(""investor_id"", userId),
      supabase.from(""documents"").select(""*"").eq(""user_id"", userId),
    ]);"
src/services/shared/investorDataExportService.ts,18,investor_positions,select,"      supabase.from(""investor_positions"").select(""*"").eq(""investor_id"", userId),
      // Note: Includes ALL transactions (including voided) for complete GDPR audit trail
      // Users have the right to see their full data history under GDPR Article 15
      supabase.from(""transactions_v2"").select(""*"").eq(""investor_id"", userId),
      supabase.from(""documents"").select(""*"").eq(""user_id"", userId),
    ]);"
src/services/shared/investorDataExportService.ts,21,transactions_v2,select,"      supabase.from(""transactions_v2"").select(""*"").eq(""investor_id"", userId),
      supabase.from(""documents"").select(""*"").eq(""user_id"", userId),
    ]);"
src/services/shared/investorDataExportService.ts,22,documents,select,"      supabase.from(""documents"").select(""*"").eq(""user_id"", userId),
    ]);"
src/services/shared/yieldRatesService.ts,24,assets,select,"      .from(""assets"")
      .select(""id, symbol, name"")
      .order(""name"");"
src/services/shared/yieldRatesService.ts,37,yield_rates,select,"      .from(""yield_rates"")
      .select(""id, asset_id, daily_yield_percentage, date"")
      .eq(""date"", date);"
src/services/shared/yieldRatesService.ts,81,yield_rates,update,"      .from(""yield_rates"")
      .update({ daily_yield_percentage: dailyYieldPercentage })
      .eq(""id"", id);"
